  9.49094409  9.55918328  9.62742248  9.69566167  9.76390086  9.83214005
  9.90037924  9.96861843 10.03685763 10.10509682 10.17333601 10.2415752
 10.30981439 10.37805358 10.44629278 10.51453197 10.58277116 10.65101035
 10.71924954 10.78748873 10.85572792 10.92396712 10.99220631 11.0604455
 11.12868469 11.19692388 11.26516307 11.33340227 11.40164146 11.46988065
 11.53811984 11.60635903 11.67459822 11.74283741 11.81107661 11.8793158
 11.94755499 12.01579418 12.08403337 12.15227256 12.22051176 12.28875095
 12.35699014 12.42522933 12.49346852 12.56170771 12.6299469  12.6981861
 12.76642529 12.83466448 12.90290367 12.97114286 13.03938205 13.10762125
 13.17586044 13.24409963 13.31233882 13.38057801 13.4488172  13.5170564
 13.58529559 13.65353478 13.72177397 13.79001316 13.85825235 13.92649154
 13.99473074 14.06296993 14.13120912 14.19944831 14.2676875  14.33592669
 14.40416589 14.47240508 14.54064427 14.60888346 14.67712265 14.74536184
 14.81360103 14.88184023 14.95007942 15.01831861 15.0865578  15.15479699
 15.22303618 15.29127538 15.35951457 15.42775376 15.49599295 15.56423214
 15.63247133 15.70071052 15.76894972 15.83718891 15.9054281  15.97366729
 16.04190648 16.11014567 16.17838487 16.24662406 16.31486325 16.38310244
 16.45134163 16.51958082 16.58782002 16.65605921 16.7242984  16.79253759
 16.86077678 16.92901597 16.99725516 17.06549436 17.13373355 17.20197274
 17.27021193 17.33845112 17.40669031 17.47492951 17.5431687  17.61140789
 17.67964708 17.74788627 17.81612546 17.88436465 17.95260385 18.02084304
 18.08908223 18.15732142 18.22556061 18.2937998  18.362039   18.43027819
 18.49851738 18.56675657 18.63499576 18.70323495 18.77147414 18.83971334
 18.90795253 18.97619172 19.04443091 19.1126701  19.18090929 19.24914849
 19.31738768 19.38562687 19.45386606 19.52210525 19.59034444 19.65858364
 19.72682283 19.79506202 19.86330121 19.9315404  19.99977959 20.06801878
 20.13625798 20.20449717 20.27273636 20.34097555 20.40921474 20.47745393
 20.54569313 20.61393232 20.68217151 20.7504107  20.81864989 20.88688908
 20.95512827 21.02336747 21.09160666 21.15984585 21.22808504 21.29632423
 21.36456342 21.43280262 21.50104181 21.569281   21.63752019 21.70575938
 21.77399857 21.84223776 21.91047696 21.97871615 22.04695534 22.11519453
 22.18343372 22.25167291 22.31991211 22.3881513  22.45639049 22.52462968
 22.59286887 22.66110806 22.72934726 22.79758645 22.86582564 22.93406483
 23.00230402 23.07054321 23.1387824  23.2070216  23.27526079 23.34349998
 23.41173917 23.47997836 23.54821755 23.61645675 23.68469594 23.75293513
 23.82117432 23.88941351 23.9576527  24.02589189 24.09413109 24.16237028
 24.23060947 24.29884866 24.36708785 24.43532704 24.50356624 24.57180543
 24.64004462 24.70828381 24.776523   24.84476219 24.91300138 24.98124058
 25.04947977 25.11771896 25.18595815 25.25419734 25.32243653 25.39067573
 25.45891492 25.52715411 25.5953933  25.66363249 25.73187168 25.80011088
 25.86835007 25.93658926 26.00482845 26.07306764 26.14130683 26.20954602
 26.27778522 26.34602441 26.4142636  26.48250279 26.55074198 26.61898117
 26.68722037 26.75545956 26.82369875 26.89193794 26.96017713 27.02841632
 27.09665551 27.16489471 27.2331339  27.30137309 27.36961228 27.43785147
 27.50609066 27.57432986 27.64256905 27.71080824 27.77904743 27.84728662
 27.91552581 27.983765   28.0520042  28.12024339 28.18848258 28.25672177
 28.32496096 28.39320015 28.46143935 28.52967854 28.59791773 28.66615692
 28.73439611 28.8026353  28.8708745  28.93911369 29.00735288 29.07559207
 29.14383126 29.21207045 29.28030964 29.34854884 29.41678803 29.48502722
 29.55326641 29.6215056  29.68974479 29.75798399 29.82622318 29.89446237
 29.96270156 30.03094075 30.09917994 30.16741913 30.23565833 30.30389752
 30.37213671 30.4403759  30.50861509 30.57685428 30.64509348 30.71333267
 30.78157186 30.84981105 30.91805024 30.98628943 31.05452862 31.12276782
 31.19100701 31.2592462  31.32748539 31.39572458 31.46396377 31.53220297
 31.60044216 31.66868135 31.73692054 31.80515973 31.87339892 31.94163811
 32.00987731 32.0781165  32.14635569 32.21459488 32.28283407 32.35107326
 32.41931246 32.48755165 32.55579084 32.62403003 32.69226922 32.76050841
 32.82874761 32.8969868  32.96522599 33.03346518 33.10170437 33.16994356
 33.23818275 33.30642195 33.37466114 33.44290033 33.51113952 33.57937871
 33.6476179  33.7158571  33.78409629 33.85233548 33.92057467 33.98881386
 34.05705305 34.12529224 34.19353144 34.26177063 34.33000982 34.39824901
 34.4664882  34.53472739 34.60296659 34.67120578 34.73944497 34.80768416
 34.87592335 34.94416254 35.01240173 35.08064093 35.14888012 35.21711931
 35.2853585  35.35359769 35.42183688 35.49007608 35.55831527 35.62655446
 35.69479365 35.76303284 35.83127203 35.89951123 35.96775042 36.03598961
 36.1042288  36.17246799 36.24070718 36.30894637 36.37718557 36.44542476
 36.51366395 36.58190314 36.65014233 36.71838152 36.78662072 36.85485991
 36.9230991  36.99133829 37.05957748 37.12781667 37.19605586 37.26429506
 37.33253425 37.40077344 37.46901263 37.53725182 37.60549101 37.67373021
 37.7419694  37.81020859 37.87844778 37.94668697 38.01492616 38.08316535
 38.15140455 38.21964374 38.28788293 38.35612212 38.42436131 38.4926005
 38.5608397  38.62907889 38.69731808 38.76555727 38.83379646 38.90203565
 38.97027485 39.03851404 39.10675323 39.17499242 39.24323161 39.3114708
 39.37970999 39.44794919 39.51618838 39.58442757 39.65266676 39.72090595
 39.78914514 39.85738434 39.92562353 39.99386272 40.06210191 40.1303411
 40.19858029 40.26681948 40.33505868 40.40329787 40.47153706 40.53977625
 40.60801544 40.67625463 40.74449383 40.81273302 40.88097221 40.9492114
 41.01745059 41.08568978 41.15392897 41.22216817 41.29040736 41.35864655
 41.42688574 41.49512493 41.56336412 41.63160332 41.69984251 41.7680817
 41.83632089 41.90456008 41.97279927 42.04103847 42.10927766 42.17751685
 42.24575604 42.31399523 42.38223442 42.45047361 42.51871281 42.586952
 42.65519119 42.72343038 42.79166957 42.85990876 42.92814796 42.99638715
 43.06462634 43.13286553 43.20110472 43.26934391 43.3375831  43.4058223
 43.47406149 43.54230068 43.61053987 43.67877906 43.74701825 43.81525745
 43.88349664 43.95173583 44.01997502 44.08821421 44.1564534  44.22469259
 44.29293179 44.36117098 44.42941017 44.49764936 44.56588855 44.63412774
 44.70236694 44.77060613 44.83884532 44.90708451 44.9753237  45.04356289
 45.11180209 45.18004128 45.24828047 45.31651966 45.38475885 45.45299804
 45.52123723 45.58947643 45.65771562 45.72595481 45.794194   45.86243319
 45.93067238 45.99891158 46.06715077 46.13538996 46.20362915 46.27186834
 46.34010753 46.40834672 46.47658592 46.54482511 46.6130643  46.68130349
 46.74954268 46.81778187 46.88602107 46.95426026 47.02249945 47.09073864
 47.15897783 47.22721702 47.29545621 47.36369541 47.4319346  47.50017379
 47.56841298 47.63665217 47.70489136 47.77313056 47.84136975 47.90960894
 47.97784813 48.04608732 48.11432651 48.18256571 48.2508049  48.31904409
 48.38728328 48.45552247 48.52376166 48.59200085 48.66024005 48.72847924
 48.79671843 48.86495762 48.93319681 49.001436   49.0696752  49.13791439
 49.20615358 49.27439277 49.34263196 49.41087115 49.47911034 49.54734954
 49.61558873 49.68382792 49.75206711 49.8203063  49.88854549 49.95678469
 50.02502388 50.09326307 50.16150226 50.22974145 50.29798064 50.36621983
 50.43445903 50.50269822 50.57093741 50.6391766  50.70741579 50.77565498
 50.84389418 50.91213337 50.98037256 51.04861175 51.11685094 51.18509013
 51.25332933 51.32156852 51.38980771 51.4580469  51.52628609 51.59452528
 51.66276447 51.73100367 51.79924286 51.86748205 51.93572124 52.00396043
 52.07219962 52.14043882 52.20867801 52.2769172  52.34515639 52.41339558
 52.48163477 52.54987396 52.61811316 52.68635235 52.75459154 52.82283073
 52.89106992 52.95930911 53.02754831 53.0957875  53.16402669 53.23226588
 53.30050507 53.36874426 53.43698345 53.50522265 53.57346184 53.64170103
 53.70994022 53.77817941 53.8464186  53.9146578  53.98289699 54.05113618
 54.11937537 54.18761456 54.25585375 54.32409295 54.39233214 54.46057133
 54.52881052 54.59704971 54.6652889  54.73352809 54.80176729 54.87000648
 54.93824567 55.00648486 55.07472405 55.14296324 55.21120244 55.27944163
 55.34768082 55.41592001 55.4841592  55.55239839 55.62063758 55.68887678
 55.75711597 55.82535516 55.89359435 55.96183354 56.03007273 56.09831193
 56.16655112 56.23479031 56.3030295  56.37126869 56.43950788 56.50774707
 56.57598627 56.64422546 56.71246465 56.78070384 56.84894303 56.91718222
 56.98542142 57.05366061 57.1218998  57.19013899 57.25837818 57.32661737
 57.39485657 57.46309576 57.53133495 57.59957414 57.66781333 57.73605252
 57.80429171 57.87253091 57.9407701  58.00900929 58.07724848 58.14548767
 58.21372686 58.28196606 58.35020525 58.41844444 58.48668363 58.55492282
 58.62316201 58.6914012  58.7596404  58.82787959 58.89611878 58.96435797
 59.03259716 59.10083635 59.16907555 59.23731474 59.30555393 59.37379312
 59.44203231 59.5102715  59.57851069 59.64674989 59.71498908 59.78322827
 59.85146746 59.91970665 59.98794584 60.05618504 60.12442423 60.19266342
 60.26090261 60.3291418  60.39738099 60.46562018 60.53385938 60.60209857
 60.67033776 60.73857695 60.80681614 60.87505533 60.94329453 61.01153372
 61.07977291 61.1480121  61.21625129 61.28449048 61.35272968 61.42096887
 61.48920806 61.55744725 61.62568644 61.69392563 61.76216482 61.83040402
 61.89864321 61.9668824  62.03512159 62.10336078 62.17159997 62.23983917
 62.30807836 62.37631755 62.44455674 62.51279593 62.58103512 62.64927431
 62.71751351 62.7857527  62.85399189 62.92223108 62.99047027 63.05870946
 63.12694866 63.19518785 63.26342704 63.33166623 63.39990542 63.46814461
 63.5363838  63.604623   63.67286219 63.74110138 63.80934057 63.87757976
 63.94581895 64.01405815 64.08229734 64.15053653 64.21877572 64.28701491
 64.3552541  64.4234933  64.49173249 64.55997168 64.62821087 64.69645006
 64.76468925 64.83292844 64.90116764 64.96940683 65.03764602 65.10588521
 65.1741244  65.24236359 65.31060279 65.37884198 65.44708117 65.51532036
 65.58355955 65.65179874 65.72003793 65.78827713 65.85651632 65.92475551
 65.9929947  66.06123389 66.12947308 66.19771228 66.26595147 66.33419066
 66.40242985 66.47066904 66.53890823 66.60714742 66.67538662 66.74362581
 66.811865   66.88010419 66.94834338 67.01658257 67.08482177 67.15306096
 67.22130015 67.28953934 67.35777853 67.42601772 67.49425692 67.56249611
 67.6307353  67.69897449 67.76721368 67.83545287 67.90369206 67.97193126
 68.04017045 68.10840964 68.17664883 68.24488802]
 y:[-0.47448453 -0.91209938 -1.34913036 -1.78531583 -2.22041394 -2.65420663
 -3.08650177  2.76605131  2.33722122  1.91030774  1.48540267  1.0625773
  0.64188482  0.22336253 -0.19296591 -0.60708838 -1.01900234 -1.42871303
 -1.83623203 -2.24157601 -2.64476579 -3.04582555  2.83840325  2.44152134
  2.04668415  1.65386116  1.26302158  0.87413454  0.48716917  0.1020947
 -0.28111936 -0.66250291 -1.04208498 -1.41989354 -1.79595548 -2.17029681
 -2.54294289 -2.91391842  2.99993802  2.63223306  2.2661307   1.90161104
  1.53865534  1.17724554  0.81736409  0.45899398  0.10211931 -0.25327424
 -0.60719921 -0.9596667  -1.31068715 -1.66027083 -2.00842785 -2.3551674
 -2.70049677 -3.04442081  2.896243    2.55512213  2.21539973  1.87707319
  1.54014063  1.20460281  0.87046435  0.5377334   0.20641962 -0.12346806
 -0.45192199 -0.77893381 -1.10449079 -1.42857304 -1.7511538  -2.07220301
 -2.39169163 -2.70959281 -3.02587794  2.94267621  2.62975244  2.31860501
  2.00931169  1.70195096  1.39660047  1.09334684  0.79230332  0.49362475
  0.19750927 -0.09581374 -0.38609709 -0.67307165 -0.95641379 -1.23569343
 -1.51032862 -1.77957094 -2.04252048 -2.29813495 -2.54518442 -2.78213475
 -3.0070177   3.06575991  2.87238914  2.6980905   2.54336388  2.40614162
  2.28123501  2.16076627  2.03578325  1.89857886  1.74455938  1.57266768
  1.38441651  1.18240552  0.96916063  0.74664668  0.51634957  0.27957936
  0.03765407 -0.20816901 -0.45690671 -0.70799174 -0.96119988 -1.21640426
 -1.47334408 -1.7315806  -1.99065603 -2.25030738 -2.51054897 -2.77154896
 -3.03339953  2.98721427  2.72421749  2.46105144  2.19775153  1.93412981
  1.66995469  1.40516275  1.13992447  0.87451052  0.60907217  0.3435197
  0.07760191 -0.1888788  -0.45589734 -0.72322457 -0.99061693 -1.2580182
 -1.52560516 -1.7936376  -2.06223823 -2.33128786 -2.60052279 -2.86975217
 -3.13901479  2.87464088  2.60461366  2.33405709  2.06316736  1.79220845
  1.5212961   1.25030449  0.97897407  0.70713118  0.43483562  0.16233389
 -0.11014174 -0.38256232 -0.65512321 -0.92807866 -1.20152748 -1.47532845
 -1.7492144  -2.02300979 -2.29677274 -2.57074419 -2.8451454  -3.11999211
  2.88810588  2.61303699  2.33808909  2.06312619  1.78788849  1.51220962
  1.2361559   0.95997344  0.68388794  0.40792151  0.13187654 -0.14449923
 -0.4213027  -0.69839429 -0.97551118 -1.25248094 -1.5293611  -1.80639012
 -2.08378918 -2.36157883 -2.63956112 -2.91748058  3.08795368  2.81024177
  2.53231259  2.25399485  1.97534399  1.69659737  1.41798143  1.13952806
  0.8610498   0.58229501  0.30315552  0.02375582 -0.2556482  -0.53487693
 -0.81397247 -1.09316298 -1.37267456 -1.65254519 -1.93259346 -2.21256599
 -2.49234292 -2.7720346  -3.05189033  2.95109203  2.67057503  2.38996654
  2.1094978   1.82922148  1.54896961  1.26849183  0.98766082  0.70657636
  0.42548412  0.14457648 -0.13616311 -0.4169458  -0.69800408 -0.97940144
 -1.26098075 -1.54249194 -1.82379448 -2.10497092 -2.38625882 -2.66785622
 -2.94975991  3.05141699  2.76954033  2.48787544  2.20628159  1.92451259
  1.64241807  1.36006592  1.07768678  0.79548732  0.51348316  0.2314868
 -0.05073904 -0.33328784 -0.61603347 -0.8987328  -1.18122234 -1.46355022
 -1.74593656 -2.0285937  -2.31155335 -2.59464118 -2.87761825  3.12281124
  2.84016964  2.55740524  2.27434422  1.99101722  1.70763397  1.42441355
  1.14140751  0.85845854  0.57532875  0.2918934   0.00824183 -0.27539531
 -0.5588325  -0.84207903 -1.12533103 -1.40881172 -1.69258997 -1.97652489
 -2.26038017 -2.54401489 -2.82749708 -3.1110482   2.8883224   2.60423413
  2.3200546   2.03601076  1.75219118  1.46847473  1.18462919  0.90050002
  0.61613538  0.33174665  0.04753761 -0.23645986 -0.5204112  -0.80454469
 -1.08896613 -1.37357354 -1.6581401  -1.94249715 -2.22667014 -2.51085767
 -2.79527019 -3.0799594   2.91840837  2.63369072  2.34919707  2.06484746
  1.7804229   1.49574312  1.21081242  0.92581559  0.6409686   0.35634455
  0.07181494 -0.21284604 -0.49777837 -0.78292324 -1.06807115 -1.3530309
 -1.63778363 -1.92249774 -2.20739233 -2.49255968 -2.77789113 -3.06316524
  2.93495904  2.65007576  2.36517261  2.08004993  1.7946675   1.50917648
  1.22379716  0.93864153  0.65362318  0.3685274   0.08318512 -0.20239056
 -0.48801554 -0.77348334 -1.05873127 -1.34389081 -1.62918109 -1.91473146
 -2.20047735 -2.48621289 -2.77175687 -3.05709852  2.94077929  2.65529502
  2.36955088  2.08365825  1.79783271  1.51222046  1.2267807   0.9413188
  0.65564379  0.36972267  0.08370642 -0.20219194 -0.48786876 -0.77341314
 -1.05903475 -1.34489423 -1.63097365 -1.91709155 -2.20304928 -2.48879076
 -2.77444752 -3.06023229  2.93691829  2.65070055  2.3645011   2.07849351
  1.79268406  1.5069068   1.2209578   0.93475986  0.64842431  0.3621609
  0.07610905 -0.20977427 -0.49567966 -0.78179119 -1.06813791 -1.35457096
 -1.64088373 -1.92697799 -2.21294289 -2.49898281 -2.78525227 -3.0717314
  2.92494275  2.63859185  2.35245361  2.06639842  1.78021941  1.49379957
  1.20720571  0.92063417  0.63425283  0.34806615  0.06191171 -0.22440856
 -0.51096853 -0.7976588  -1.08427519 -1.37068288 -1.65692478 -1.94318686
 -2.22964789 -2.51633533 -2.80310379 -3.08975223  2.90699973  2.62069419
  2.33431731  2.04771888  1.76091852  1.47408936  1.18741859  0.90095713
  0.61457867  0.32808166  0.04135202 -0.24554534 -0.53241919 -0.81910581
 -1.10560052 -1.39206137 -1.67868154 -1.96553354 -2.25251128 -2.53941578
 -2.8261151  -3.11265035  2.88398282  2.59723906  2.31027591  2.02323443
  1.73631082  1.44959877  1.16301419  0.87636309  0.58949805  0.30243687
  0.01534769 -0.27158632 -0.55831407 -0.8449576  -1.13171361 -1.41869483
 -1.70583954 -1.99296167 -2.27990042 -2.56664936 -2.85336161 -3.14022625
  2.85586934  2.56865638  2.28151424  1.99457334  1.70779567  1.42100546
  1.13403098  0.84684278  0.55957696  0.27242547 -0.01451803 -0.3013334
 -0.58820965 -0.87529252 -1.16256727 -1.44987104 -1.73702386 -2.02397318
 -2.31083604 -2.59780476 -2.88499187  3.11084546  2.82351754  2.53636855
  2.24940777  1.96248747  1.67542199  1.38813732  1.1007303   0.81339037
  0.52624745  0.23926761 -0.04771961 -0.33488375 -0.62225697 -0.90970864
 -1.19705056 -1.48418803 -1.77119597 -2.05825851 -2.3455206  -2.63297148
 -2.92045378  3.0753952   2.78825987  2.50121399  2.21406931  1.92671257
  1.63919638  1.35169651  1.06437063  0.7772318   0.49013793  0.20290631
 -0.08453925 -0.3721075  -0.65961341 -0.94692674 -1.23407664 -1.52122814
 -1.80854918 -2.09607549 -2.38368223 -2.67118457 -2.95848604  3.03752932
  2.75031154  2.46290108  2.17530405  1.88767213  1.60018062  1.31288777
  1.02568795  0.73839672  0.45089942  0.16324314 -0.1244015  -0.41187744
 -0.69916721 -0.986407   -1.27377692 -1.56135605 -1.84905912 -2.13670537
 -2.42416369 -2.71145783 -2.99874733  2.99698633  2.70933265  2.42159566
  2.13395709  1.84651579  1.55920842  1.27186035  0.98432636  0.69660734
  0.40884915  0.12122536 -0.16620202 -0.45353238 -0.74094649 -1.02856094
 -1.31633458 -1.60410198 -1.89170629 -2.17912512 -2.46648855 -2.75397435
 -3.04166497  2.95370383  2.665938    2.37835529  2.09093774  1.80353144
  1.5159704   1.22821014  0.94036305  0.65260787  0.3650463   0.07762135
 -0.20983687 -0.49747432 -0.78529574 -1.07316123 -1.36089872 -1.64844203
 -1.93588403 -2.22340191 -2.51111455 -2.7989871  -3.08685935  2.90861088
  2.62108069  2.33361162  2.04602806  1.75824384  1.4703313   1.18246279
  0.89477239  0.6072483   0.31974229  0.03208904 -0.25576091 -0.54370173
 -0.83155753 -1.11922349 -1.40674997 -1.69430209 -1.98202675 -2.26993464
 -2.55789196 -2.84572803 -3.13337219  2.86227476  2.57466856  2.2868731
  1.99891666  1.71095414  1.42314263  1.13551542  0.84795524  0.56028857
  0.2724253  -0.01556913 -0.30352653 -0.59131104 -0.87892803 -1.16651991
 -1.45425148 -1.74217739 -2.03019857 -2.31814198 -2.60589945 -2.89351449
  3.10203795  2.81423924  2.52625785  2.2382213   1.95029897  1.6625662
  1.37494381  1.08726176  0.79939595  0.51136787  0.22332699 -0.06456931
 -0.35228191 -0.63992149 -0.92765942 -1.21558997 -1.50365471 -1.79168976
 -2.07955733 -2.36725621 -2.65492284 -2.94272149  3.05247309  2.76438247
  2.47636209  2.18852356  1.90083042  1.61312738  1.32526526  1.03722091
  0.74911545  0.4611169   0.1733054  -0.11439108 -0.40213895 -0.69006502
 -0.97815476 -1.26626428 -1.55423587 -1.84202451 -2.12973405 -2.41753371
 -2.70552197 -2.9936476   3.00143418  2.71349251  2.42572061  2.13798819
  1.85013149  1.56208502  1.27393387  0.98584517  0.69793405  0.41017122
  0.12240648 -0.16551046 -0.45360918 -0.74177514 -1.02984175 -1.31772397
 -1.6054866  -1.89329221 -2.1812704  -2.46941369 -2.7575839  -3.04562307
  2.9497051   2.66193313  2.37407938  2.08604115  1.79786232  1.50969782
  1.2216893   0.93385152  0.64606044  0.35815297  0.07005809 -0.21814633
 -0.50629627 -0.79427316 -1.08209896 -1.36991862 -1.65788346 -1.94602959
 -2.23424918 -2.52237719 -2.81032371 -3.09814612  2.89718225  2.60915851
  2.32096829  2.03274388  1.74464337  1.45672381  1.16889542  0.88099369
  0.59291174  0.30468597  0.01646662 -0.27160287 -0.55950085 -0.84734489
 -1.13529733 -1.42343468 -1.71168641 -1.99989184 -2.28792897 -2.57581237
 -2.86368156  3.13149653  2.84330865  2.55504105  2.26685706  1.97885143
  1.69097428  1.40307113  1.11500712  0.82677534  0.53850206  0.25034531
 -0.03763183 -0.32551189 -0.61345672 -0.90157737 -1.18984494 -1.47811413
 -1.76623982 -2.05419343 -2.34208595 -2.63007872 -2.91825371  3.07663741
  2.78838122  2.50028832  2.21235158  1.92443712  1.63639196  1.34816693
  1.05985594  0.77162042  0.48355985  0.19563197 -0.09231334 -0.38041337
 -0.6686823  -0.95700008 -1.24520892 -1.53323974 -1.82116768 -2.10915176
 -2.39730702 -2.6856122  -2.97392708  3.02108023  2.73307462  2.4451372
  2.15710779  1.86889907  1.58056645  1.29226341  1.00411837  0.71613169
  0.42817534  0.14009578 -0.14816262 -0.43651315 -0.72479655 -1.01290867
 -1.30088409 -1.58886834 -1.87700098 -2.16530342 -2.45366206 -2.74191953
 -3.03000088  2.9652116   2.67719134  2.38900478  2.1006655   1.81230838
  1.5240813   1.23602663  0.94804712  0.65998405  0.37174481  0.08337712
